[0mGET / [32m200[0m 273.336 ms - 5746[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.162 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.323 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.361 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.380 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.671 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.407 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.558 ms - -[0m
[0mGET /user/profile/622b6712deba4dc1a99eee29 [32m200[0m 22.312 ms - 4230[0m
[0mGET /user/profile/css/layout.css [33m404[0m 17.278 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 18.667 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 20.678 ms - 166[0m
[0mGET /user/profile/622b66ffdeba4dc1a99eee1e [32m200[0m 22.263 ms - 4242[0m
[0mGET /user/profile/css/layout.css [33m404[0m 13.731 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 15.824 ms - 166[0m
[0mGET /css/user_profile.css [32m200[0m 5.573 ms - 36[0m
[0mGET /user/profile/css/footer.css [33m404[0m 13.545 ms - 166[0m
[0mGET /user/sign-out [36m302[0m 6.836 ms - 46[0m
[0mGET / [32m200[0m 18.187 ms - 5826[0m
[0mGET /css/header.css [36m304[0m 2.692 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.343 ms - -[0m
[0mGET /js/home_post.js [36m304[0m 1.921 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.849 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.783 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 2.766 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.856 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.682 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.975 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.612 ms - -[0m
[0mGET /user/sign-in [32m200[0m 3.715 ms - 64[0m
[0mGET /user/sign-up [36m304[0m 9.573 ms - -[0m
[0mPOST /user/create [36m302[0m 12.938 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 12.476 ms - 4520[0m
[0mGET /user/css/layout.css [33m404[0m 7.570 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 7.643 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 7.437 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 8.895 ms - 46[0m
[0mGET / [32m200[0m 23.808 ms - 6760[0m
[0mGET /js/home_post.js [36m304[0m 0.804 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.590 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.701 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 2.482 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.615 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.520 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.529 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.761 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.542 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.234 ms - -[0m
[0mGET /user/profile/622b6712deba4dc1a99eee29 [32m200[0m 16.802 ms - 4221[0m
[0mGET /css/user_profile.css [36m304[0m 5.116 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 28.915 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 29.674 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 32.553 ms - 166[0m
[0mPOST /friendship/addfriend [36m302[0m 49.585 ms - 46[0m
[0mGET /css/header.css [36m304[0m 1.551 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.660 ms - -[0m
[0mGET / [32m200[0m 19.156 ms - 6639[0m
[0mGET /css/footer.css [36m304[0m 1.970 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.483 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.901 ms - -[0m
[0mGET /js/home_post.js [36m304[0m 1.295 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 2.586 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.882 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.063 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.632 ms - -[0m
[0mGET /user/sign-out [36m302[0m 8.020 ms - 46[0m
[0mGET / [32m200[0m 18.295 ms - 6001[0m
[0mGET /js/home_post.js [36m304[0m 2.128 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.482 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.513 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.547 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.392 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.718 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.659 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.844 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.546 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.185 ms - -[0m
[0mGET /user/sign-in [32m200[0m 4.393 ms - 64[0m
[0mPOST /user/create-session [36m302[0m 9.087 ms - 46[0m
[0mGET / [32m200[0m 27.031 ms - 6931[0m
[0mGET /css/layout.css [36m304[0m 2.934 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.504 ms - -[0m
[0mGET /js/home_post.js [36m304[0m 2.333 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 2.150 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 2.173 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.944 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.088 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.253 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.907 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.941 ms - -[0m
[0mGET /user/sign-out [36m302[0m 7.116 ms - 46[0m
[0mGET / [32m200[0m 17.523 ms - 6001[0m
[0mGET /js/home_post.js [36m304[0m 1.721 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.018 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.002 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.034 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.222 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.300 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 2.239 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.204 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 0.957 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.641 ms - -[0m
[0mGET /user/sign-in [36m304[0m 6.374 ms - -[0m
[0mPOST /user/create-session [36m302[0m 12.263 ms - 46[0m
[0mGET / [32m200[0m 32.950 ms - 6784[0m
[0mGET /js/home_post.js [36m304[0m 1.763 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.271 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.249 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.477 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.817 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.018 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 6.138 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.407 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 3.132 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.517 ms - -[0m
[0mGET /user/sign-out [36m302[0m 15.869 ms - 46[0m
[0mGET / [32m200[0m 17.400 ms - 6001[0m
[0mGET /js/home_post.js [36m304[0m 2.236 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.337 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.236 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.279 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.307 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.762 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 3.631 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.554 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 3.404 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.310 ms - -[0m
[0mGET / [32m200[0m 47.914 ms - 5738[0m
[0mGET /js/home_post.js [36m304[0m 5.143 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.983 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 0.812 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.704 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.301 ms - -[0m
[0mGET /favicon.ico [33m404[0m 3.174 ms - 150[0m
[0mGET /user/sign-in [36m304[0m 9.672 ms - -[0m
[0mGET /js/home_post.js [32m200[0m 4.606 ms - 4945[0m
[0mGET /js/home_Post_comment.js [32m200[0m 6.536 ms - 3448[0m
[0mGET /js/sign_inpage.js [32m200[0m 6.675 ms - 1495[0m
[0mGET /js/sign_uppage.js [32m200[0m 1.801 ms - 1579[0m
[0mGET /js/chat_engine.js [32m200[0m 1.740 ms - 2827[0m
[0mGET / [32m200[0m 37.899 ms - 5199[0m
[0mGET /favicon.ico [33m404[0m 9.643 ms - 150[0m
[0mGET /user/sign-in [32m200[0m 10.014 ms - 64[0m
[0mGET /user/sign-up [32m200[0m 28.250 ms - 3148[0m
[0mPOST /user/create [36m302[0m 62.561 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 9.307 ms - 4520[0m
[0mGET /user/css/layout.css [33m404[0m 12.419 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 12.417 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 14.020 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 20.448 ms - 46[0m
[0mGET / [32m200[0m 36.467 ms - 6427[0m
[0mGET /js/home_post.js [36m304[0m 3.171 ms - -[0m
[0mGET /css/layout.css [32m200[0m 5.924 ms - 64[0m
[0mGET /css/header.css [32m200[0m 5.739 ms - 449[0m
[0mGET /css/footer.css [32m200[0m 4.533 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 0.961 ms - -[0m
[0mGET /css/home.css [32m200[0m 4.680 ms - 249[0m
[0mGET /css/chat_box.css [32m200[0m 4.785 ms - 1299[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.903 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.686 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.830 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.930 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.798 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.140 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.312 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.268 ms - -[0m
[0mGET /user/css/header.css [33m404[0m 18.766 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 21.518 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 18.373 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 13.105 ms - 46[0m
[0mGET / [36m304[0m 25.535 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.483 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.369 ms - -[0m
[0mGET /js/home_post.js [36m304[0m 2.324 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.355 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.550 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 5.285 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 4.794 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 3.708 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.637 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.828 ms - -[0m
[0mGET /user/sign-out [36m302[0m 9.621 ms - 46[0m
[0mGET / [32m200[0m 22.276 ms - 5644[0m
[0mGET /js/home_post.js [36m304[0m 2.135 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.113 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.242 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.929 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.033 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.486 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 3.903 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.513 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 3.232 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.359 ms - -[0m
[0mGET /user/sign-in [32m200[0m 3.978 ms - 64[0m
[0mPOST /user/create-session [36m302[0m 8.728 ms - 46[0m
[0mGET / [32m200[0m 25.636 ms - 6427[0m
[0mGET /js/home_post.js [36m304[0m 0.593 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.790 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.984 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.863 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.015 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.881 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.200 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 0.567 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 0.450 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.911 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.304 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.812 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.490 ms - -[0m
[0mGET /js/home_post.js [36m304[0m 1.148 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.109 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.159 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.368 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 2.076 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.004 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.877 ms - -[0m
[0mGET / [32m200[0m 26.887 ms - 5199[0m
