[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgL_JMr8Ne1QPk3YO0fn6GiucHl4fqew1DrCvey3m3ii5Ms8GCKCBBfreoZlF9lvw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [31m500[0m 10039.906 ms - 148[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWjTwz7Z6NDWXceaLH1RtEWMkeHjG5vPzzz3X7F_g_1h9tbmm1eHFociUh9RgijXqA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 678.043 ms - 46[0m
[0mGET / [32m200[0m 23.681 ms - 6487[0m
[0mGET /users/sign-in [36m302[0m 4.575 ms - 46[0m
[0mGET / [32m200[0m 26.100 ms - 6327[0m
[0mGET /users/sign-in [36m302[0m 5.020 ms - 46[0m
[0mGET / [36m304[0m 32.178 ms - -[0m
[0mGET /users/sign-in [36m302[0m 5.746 ms - 46[0m
[0mGET / [36m304[0m 25.120 ms - -[0m
[0mGET / [32m200[0m 15.353 ms - 4360[0m
[0mGET /users/sign-up [32m200[0m 5.572 ms - 3539[0m
[0mPOST /users/create [36m302[0m 8.341 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 12.641 ms - 3066[0m
[0mPOST /users/create-session [36m302[0m 6.021 ms - 46[0m
[0mGET / [32m200[0m 33.047 ms - 6207[0m
[0mGET / [32m200[0m 32.123 ms - 6497[0m
[0mGET / [32m200[0m 29.087 ms - 6047[0m
[0mGET / [36m304[0m 62.336 ms - -[0m
[0mPOST /comments/create [36m302[0m 22.465 ms - 44[0m
[0mGET / [32m200[0m 30.673 ms - 6636[0m
[0mGET / [32m200[0m 26.867 ms - 6497[0m
[0mGET / [32m200[0m 33.051 ms - 6497[0m
[0mGET / [32m200[0m 26.186 ms - 6047[0m
[0mGET / [36m304[0m 78.416 ms - -[0m
[0mGET / [36m304[0m 42.243 ms - -[0m
[0mGET / [36m304[0m 31.171 ms - -[0m
[0mGET / [36m304[0m 26.742 ms - -[0m
[0mPOST /likes/toggle/?id=62812cc6ef97a6d6d55afc94&type=Comment [32m200[0m 32.458 ms - 60[0m
[0mGET / [32m200[0m 28.292 ms - 6497[0m
[0mPOST /likes/toggle/?id=62812ccdef97a6d6d55afca7&type=Comment [32m200[0m 17.579 ms - 60[0m
[0mGET / [32m200[0m 31.624 ms - 6497[0m
[0mPOST /likes/toggle/?id=62812ccdef97a6d6d55afca7&type=Comment [32m200[0m 14.918 ms - 59[0m
[0mGET / [32m200[0m 26.549 ms - 6497[0m
[0mPOST /comments/create [32m200[0m 19.603 ms - 681[0m
[0mGET / [32m200[0m 28.610 ms - 6918[0m
[0mGET /comments/destroy/62812ec4aa2320f2a3dd3412 [32m200[0m 23.503 ms - 75[0m
[0mGET / [32m200[0m 29.633 ms - 6497[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 16.073 ms - 2496[0m
[0mPOST /friendship/addfriend [36m302[0m 32.965 ms - 46[0m
[0mGET / [32m200[0m 18.305 ms - 6652[0m
[0mGET / [32m200[0m 31.459 ms - 6202[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [32m200[0m 12.188 ms - 2572[0m
[0mPOST /friendship/addfriend [36m302[0m 17.843 ms - 46[0m
[0mGET / [32m200[0m 23.674 ms - 6047[0m
[0mGET / [32m200[0m 20.602 ms - 6497[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 9.944 ms - 2480[0m
[0mGET / [36m304[0m 23.491 ms - -[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [32m200[0m 11.330 ms - 2535[0m
[0mPOST /friendship/addfriend [36m302[0m 21.603 ms - 46[0m
[0mGET / [32m200[0m 25.859 ms - 6202[0m
[0mGET / [32m200[0m 23.423 ms - 6652[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 10.363 ms - 2533[0m
[0mPOST /friendship/addfriend [36m302[0m 21.759 ms - 46[0m
[0mGET / [32m200[0m 19.381 ms - 6497[0m
[0mGET / [36m304[0m 29.193 ms - -[0m
[0mGET / [32m200[0m 33.134 ms - 6047[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [36m304[0m 11.534 ms - -[0m
[0mPOST /friendship/addfriend [36m302[0m 25.540 ms - 46[0m
[0mGET / [32m200[0m 25.612 ms - 6202[0m
[0mGET / [32m200[0m 26.596 ms - 6652[0m
[0mGET / [36m304[0m 25.659 ms - -[0m
[0mGET / [32m200[0m 87.206 ms - 4530[0m
[0mGET / [32m200[0m 57.795 ms - 4530[0m
[0mGET /users/sign-up [32m200[0m 433.166 ms - 3539[0m
[0mGET / [36m304[0m 33.783 ms - -[0m
[0mGET / [36m304[0m 87.422 ms - -[0m
[0mGET / [36m304[0m 36.650 ms - -[0m
[0mGET / [36m304[0m 19.834 ms - -[0m
[0mGET / [36m304[0m 27.414 ms - -[0m
[0mGET / [36m304[0m 24.147 ms - -[0m
[0mGET /users/sign-in [32m200[0m 9.936 ms - 3066[0m
[0mGET /users/sign-up [36m304[0m 5.030 ms - -[0m
[0mGET / [36m304[0m 24.831 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.045 ms - -[0m
[0mPOST /users/create-session [36m302[0m 15.371 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 28.789 ms - 3218[0m
[0mPOST /users/create-session [36m302[0m 7.159 ms - 46[0m
[0mGET / [32m200[0m 42.121 ms - 6362[0m
[0mGET /users/profile [33m404[0m 8.110 ms - 152[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 21.275 ms - 2480[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 22.744 ms - 2505[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [36m304[0m 12.862 ms - -[0m
[0mGET / [32m200[0m 34.698 ms - 6227[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [36m304[0m 22.541 ms - -[0m
[0mGET / [36m304[0m 31.758 ms - -[0m
[0mGET / [36m304[0m 37.566 ms - -[0m
[0mGET / [36m304[0m 45.312 ms - -[0m
[0mGET / [36m304[0m 45.653 ms - -[0m
[0mGET / [36m304[0m 34.584 ms - -[0m
[0mGET / [36m304[0m 40.356 ms - -[0m
[0mGET / [36m304[0m 42.169 ms - -[0m
[0mGET / [36m304[0m 34.829 ms - -[0m
[0mGET / [36m304[0m 32.435 ms - -[0m
[0mGET / [36m304[0m 40.450 ms - -[0m
[0mGET / [36m304[0m 34.716 ms - -[0m
[0mGET / [36m304[0m 34.209 ms - -[0m
[0mGET / [36m304[0m 38.152 ms - -[0m
[0mGET / [36m304[0m 37.091 ms - -[0m
[0mGET /users/sign-out [36m302[0m 10.505 ms - 46[0m
[0mGET / [36m304[0m 31.609 ms - -[0m
[0mGET /users/sign-out [36m302[0m 9.859 ms - 46[0m
[0mGET / [32m200[0m 16.471 ms - 4691[0m
[0mGET /users/sign-up [36m304[0m 6.731 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.940 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.398 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.846 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.157 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.680 ms - -[0m
[0mGET / [32m200[0m 23.915 ms - 4530[0m
[0mGET /users/sign-up [36m304[0m 5.071 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.583 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.969 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.779 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.330 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.047 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.300 ms - -[0m
[0mGET /users/sign-up [32m200[0m 3.804 ms - 3539[0m
[0mGET /users/sign-up [36m304[0m 7.160 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.069 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.800 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.503 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.922 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.485 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.471 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.472 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.962 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.781 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.118 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.029 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.037 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.876 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.003 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.961 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.616 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.834 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.130 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.488 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.946 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.972 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.295 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.164 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.766 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.935 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.740 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.704 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.617 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.290 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.803 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.199 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.843 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.670 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.581 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.276 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.807 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.818 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.179 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.584 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.768 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.887 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.885 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.126 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.110 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.471 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.738 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.122 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.732 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.841 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.337 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.761 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.932 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.323 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.755 ms - -[0m
[0mGET /users/sign-up [36m304[0m 6.323 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.533 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.489 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.697 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.932 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.204 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.798 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.654 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.764 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.592 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.122 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.021 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.680 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.941 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.372 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.074 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.930 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.891 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.289 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.704 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.859 ms - -[0m
[0mGET /users/sign-up [36m304[0m 27.121 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.541 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.792 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.355 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.714 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.562 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.121 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.328 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.266 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.404 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.697 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.506 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.498 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.755 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.554 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.535 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.498 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.908 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.629 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.216 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.326 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.499 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.650 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.507 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.665 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.734 ms - -[0m
[0mGET /users/sign-up [36m304[0m 6.107 ms - -[0m
[0mGET /users/sign-up [36m304[0m 9.723 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.536 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.688 ms - -[0m
[0mGET /users/sign-up [32m200[0m 7.710 ms - 3559[0m
[0mGET /users/sign-in [32m200[0m 10.120 ms - 3086[0m
[0mGET /users/sign-up [36m304[0m 4.799 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.090 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.899 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.644 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.687 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.611 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.055 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.434 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.226 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.119 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.547 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.834 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.797 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.977 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.522 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.359 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.058 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.459 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.231 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.507 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.931 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.984 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.963 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.735 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.212 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.374 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.603 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.590 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.605 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.894 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.610 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.290 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.538 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.691 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.877 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.109 ms - -[0m
[0mGET / [32m200[0m 37.892 ms - 4550[0m
[0mGET /users/sign-in [36m304[0m 4.832 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.421 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.721 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.383 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.859 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.864 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.152 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.805 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.856 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.910 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.529 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.712 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.364 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.565 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.637 ms - -[0m
[0mGET / [36m304[0m 23.664 ms - -[0m
[0mGET / [36m304[0m 23.307 ms - -[0m
[0mGET / [32m200[0m 23.625 ms - 4622[0m
[0mGET / [32m200[0m 21.671 ms - 4656[0m
[0mGET / [36m304[0m 16.593 ms - -[0m
[0mGET / [36m304[0m 19.272 ms - -[0m
[0mGET / [36m304[0m 25.964 ms - -[0m
[0mGET / [36m304[0m 21.383 ms - -[0m
[0mGET / [36m304[0m 18.778 ms - -[0m
[0mGET / [36m304[0m 22.210 ms - -[0m
[0mGET / [36m304[0m 17.252 ms - -[0m
[0mGET / [36m304[0m 17.433 ms - -[0m
[0mGET / [36m304[0m 14.171 ms - -[0m
[0mGET / [36m304[0m 20.261 ms - -[0m
[0mGET / [36m304[0m 22.247 ms - -[0m
[0mGET / [36m304[0m 17.030 ms - -[0m
[0mGET / [36m304[0m 19.357 ms - -[0m
[0mGET / [36m304[0m 19.845 ms - -[0m
[0mGET / [36m304[0m 20.526 ms - -[0m
[0mGET / [36m304[0m 16.979 ms - -[0m
[0mGET / [36m304[0m 18.123 ms - -[0m
[0mGET / [36m304[0m 24.493 ms - -[0m
[0mGET / [36m304[0m 13.029 ms - -[0m
[0mGET / [36m304[0m 13.228 ms - -[0m
[0mGET / [36m304[0m 20.811 ms - -[0m
[0mGET / [36m304[0m 17.080 ms - -[0m
[0mGET / [36m304[0m 24.127 ms - -[0m
[0mGET / [36m304[0m 20.333 ms - -[0m
[0mGET / [36m304[0m 12.452 ms - -[0m
[0mGET / [36m304[0m 22.782 ms - -[0m
[0mGET / [36m304[0m 14.825 ms - -[0m
[0mGET / [36m304[0m 20.254 ms - -[0m
[0mGET / [36m304[0m 17.317 ms - -[0m
[0mGET / [36m304[0m 23.276 ms - -[0m
[0mGET / [36m304[0m 23.709 ms - -[0m
[0mGET / [36m304[0m 20.387 ms - -[0m
[0mGET / [36m304[0m 20.274 ms - -[0m
[0mGET / [36m304[0m 21.298 ms - -[0m
[0mGET / [36m304[0m 19.461 ms - -[0m
[0mGET / [36m304[0m 20.637 ms - -[0m
[0mGET / [32m200[0m 19.063 ms - 4730[0m
[0mGET / [36m304[0m 14.851 ms - -[0m
[0mGET / [36m304[0m 19.683 ms - -[0m
[0mGET / [36m304[0m 17.316 ms - -[0m
[0mGET / [36m304[0m 15.829 ms - -[0m
[0mGET / [36m304[0m 19.630 ms - -[0m
[0mGET / [36m304[0m 17.770 ms - -[0m
[0mGET / [36m304[0m 17.773 ms - -[0m
[0mGET / [36m304[0m 20.357 ms - -[0m
[0mGET / [36m304[0m 17.226 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.696 ms - -[0m
[0mPOST /users/create-session [36m302[0m 9.282 ms - 46[0m
[0mGET / [36m304[0m 13.114 ms - -[0m
[0mGET /users/sign-in [36m302[0m 6.724 ms - 46[0m
[0mGET / [32m200[0m 31.467 ms - 6442[0m
[0mPOST /likes/toggle/?id=62812ccdef97a6d6d55afca7&type=Comment [32m200[0m 32.527 ms - 60[0m
[0mPOST /likes/toggle/?id=62812ccdef97a6d6d55afca7&type=Comment [32m200[0m 17.455 ms - 59[0m
[0mGET / [36m304[0m 28.740 ms - -[0m
[0mGET /users/sign-out [36m302[0m 4.650 ms - 46[0m
[0mGET / [32m200[0m 16.911 ms - 4891[0m
[0mGET /users/sign-up [36m304[0m 17.047 ms - -[0m
[0mPOST /users/create [36m302[0m 32.762 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 5.476 ms - 3086[0m
[0mPOST /users/create-session [36m302[0m 8.372 ms - 46[0m
[0mGET / [32m200[0m 56.259 ms - 6617[0m
[0mGET / [32m200[0m 33.173 ms - 6457[0m
[0mGET / [36m304[0m 30.113 ms - -[0m
[0mGET / [36m304[0m 31.803 ms - -[0m
[0mGET / [36m304[0m 33.430 ms - -[0m
[0mGET / [36m304[0m 32.414 ms - -[0m
[0mGET / [36m304[0m 33.748 ms - -[0m
[0mGET / [36m304[0m 34.561 ms - -[0m
[0mGET / [36m304[0m 25.615 ms - -[0m
[0mGET / [36m304[0m 34.347 ms - -[0m
[0mGET / [36m304[0m 30.341 ms - -[0m
[0mGET / [36m304[0m 30.026 ms - -[0m
[0mGET / [36m304[0m 32.928 ms - -[0m
[0mGET / [36m304[0m 27.200 ms - -[0m
[0mGET / [36m304[0m 30.544 ms - -[0m
[0mGET / [36m304[0m 16.545 ms - -[0m
[0mGET / [36m304[0m 18.765 ms - -[0m
[0mGET / [36m304[0m 27.479 ms - -[0m
[0mGET / [36m304[0m 24.194 ms - -[0m
[0mGET / [36m304[0m 27.048 ms - -[0m
[0mGET / [36m304[0m 28.411 ms - -[0m
[0mGET / [36m304[0m 15.773 ms - -[0m
[0mGET / [32m200[0m 34.845 ms - 6594[0m
[0mGET / [32m200[0m 23.695 ms - 6629[0m
[0mGET / [36m304[0m 27.802 ms - -[0m
[0mGET / [36m304[0m 21.806 ms - -[0m
[0mGET / [36m304[0m 22.460 ms - -[0m
[0mGET / [36m304[0m 20.772 ms - -[0m
[0mGET / [36m304[0m 24.361 ms - -[0m
[0mGET / [36m304[0m 27.023 ms - -[0m
[0mGET / [36m304[0m 28.588 ms - -[0m
[0mGET / [32m200[0m 28.215 ms - 6636[0m
[0mGET / [36m304[0m 26.280 ms - -[0m
[0mGET / [36m304[0m 26.347 ms - -[0m
[0mGET / [36m304[0m 26.719 ms - -[0m
[0mGET / [36m304[0m 21.868 ms - -[0m
[0mGET / [36m304[0m 29.245 ms - -[0m
[0mGET / [36m304[0m 24.334 ms - -[0m
[0mGET / [36m304[0m 25.465 ms - -[0m
[0mGET / [36m304[0m 25.148 ms - -[0m
[0mGET / [36m304[0m 22.579 ms - -[0m
[0mGET / [36m304[0m 25.363 ms - -[0m
[0mGET / [36m304[0m 25.401 ms - -[0m
[0mGET / [36m304[0m 24.750 ms - -[0m
[0mGET / [36m304[0m 24.495 ms - -[0m
[0mGET / [36m304[0m 26.085 ms - -[0m
[0mGET / [36m304[0m 38.476 ms - -[0m
[0mGET / [36m304[0m 25.647 ms - -[0m
[0mGET / [36m304[0m 42.303 ms - -[0m
[0mGET / [36m304[0m 26.581 ms - -[0m
[0mGET / [36m304[0m 23.418 ms - -[0m
[0mGET / [36m304[0m 14.459 ms - -[0m
[0mGET / [36m304[0m 33.230 ms - -[0m
[0mGET / [36m304[0m 30.006 ms - -[0m
[0mGET / [36m304[0m 28.528 ms - -[0m
[0mGET / [36m304[0m 26.416 ms - -[0m
[0mGET / [36m304[0m 26.557 ms - -[0m
[0mGET / [36m304[0m 25.033 ms - -[0m
[0mGET / [36m304[0m 24.826 ms - -[0m
[0mGET / [36m304[0m 29.097 ms - -[0m
[0mGET / [36m304[0m 15.575 ms - -[0m
[0mGET / [36m304[0m 29.081 ms - -[0m
