[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgL_JMr8Ne1QPk3YO0fn6GiucHl4fqew1DrCvey3m3ii5Ms8GCKCBBfreoZlF9lvw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [31m500[0m 10039.906 ms - 148[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWjTwz7Z6NDWXceaLH1RtEWMkeHjG5vPzzz3X7F_g_1h9tbmm1eHFociUh9RgijXqA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 678.043 ms - 46[0m
[0mGET / [32m200[0m 23.681 ms - 6487[0m
[0mGET /users/sign-in [36m302[0m 4.575 ms - 46[0m
[0mGET / [32m200[0m 26.100 ms - 6327[0m
[0mGET /users/sign-in [36m302[0m 5.020 ms - 46[0m
[0mGET / [36m304[0m 32.178 ms - -[0m
[0mGET /users/sign-in [36m302[0m 5.746 ms - 46[0m
[0mGET / [36m304[0m 25.120 ms - -[0m
[0mGET / [32m200[0m 15.353 ms - 4360[0m
[0mGET /users/sign-up [32m200[0m 5.572 ms - 3539[0m
[0mPOST /users/create [36m302[0m 8.341 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 12.641 ms - 3066[0m
[0mPOST /users/create-session [36m302[0m 6.021 ms - 46[0m
[0mGET / [32m200[0m 33.047 ms - 6207[0m
[0mGET / [32m200[0m 32.123 ms - 6497[0m
[0mGET / [32m200[0m 29.087 ms - 6047[0m
[0mGET / [36m304[0m 62.336 ms - -[0m
[0mPOST /comments/create [36m302[0m 22.465 ms - 44[0m
[0mGET / [32m200[0m 30.673 ms - 6636[0m
[0mGET / [32m200[0m 26.867 ms - 6497[0m
[0mGET / [32m200[0m 33.051 ms - 6497[0m
[0mGET / [32m200[0m 26.186 ms - 6047[0m
[0mGET / [36m304[0m 78.416 ms - -[0m
[0mGET / [36m304[0m 42.243 ms - -[0m
[0mGET / [36m304[0m 31.171 ms - -[0m
[0mGET / [36m304[0m 26.742 ms - -[0m
[0mPOST /likes/toggle/?id=62812cc6ef97a6d6d55afc94&type=Comment [32m200[0m 32.458 ms - 60[0m
[0mGET / [32m200[0m 28.292 ms - 6497[0m
[0mPOST /likes/toggle/?id=62812ccdef97a6d6d55afca7&type=Comment [32m200[0m 17.579 ms - 60[0m
[0mGET / [32m200[0m 31.624 ms - 6497[0m
[0mPOST /likes/toggle/?id=62812ccdef97a6d6d55afca7&type=Comment [32m200[0m 14.918 ms - 59[0m
[0mGET / [32m200[0m 26.549 ms - 6497[0m
[0mPOST /comments/create [32m200[0m 19.603 ms - 681[0m
[0mGET / [32m200[0m 28.610 ms - 6918[0m
[0mGET /comments/destroy/62812ec4aa2320f2a3dd3412 [32m200[0m 23.503 ms - 75[0m
[0mGET / [32m200[0m 29.633 ms - 6497[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 16.073 ms - 2496[0m
[0mPOST /friendship/addfriend [36m302[0m 32.965 ms - 46[0m
[0mGET / [32m200[0m 18.305 ms - 6652[0m
[0mGET / [32m200[0m 31.459 ms - 6202[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [32m200[0m 12.188 ms - 2572[0m
[0mPOST /friendship/addfriend [36m302[0m 17.843 ms - 46[0m
[0mGET / [32m200[0m 23.674 ms - 6047[0m
[0mGET / [32m200[0m 20.602 ms - 6497[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 9.944 ms - 2480[0m
[0mGET / [36m304[0m 23.491 ms - -[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [32m200[0m 11.330 ms - 2535[0m
[0mPOST /friendship/addfriend [36m302[0m 21.603 ms - 46[0m
[0mGET / [32m200[0m 25.859 ms - 6202[0m
[0mGET / [32m200[0m 23.423 ms - 6652[0m
[0mGET /users/profile/62812d11ef97a6d6d55afceb [32m200[0m 10.363 ms - 2533[0m
[0mPOST /friendship/addfriend [36m302[0m 21.759 ms - 46[0m
[0mGET / [32m200[0m 19.381 ms - 6497[0m
[0mGET / [36m304[0m 29.193 ms - -[0m
[0mGET / [32m200[0m 33.134 ms - 6047[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [36m304[0m 11.534 ms - -[0m
[0mPOST /friendship/addfriend [36m302[0m 25.540 ms - 46[0m
[0mGET / [32m200[0m 25.612 ms - 6202[0m
[0mGET / [32m200[0m 26.596 ms - 6652[0m
[0mGET / [36m304[0m 25.659 ms - -[0m
